"cc","km","br","ins","price"
1684.7292979105648,72956.83404706125,0,70.61664146428615,1702.254777869447
1871.0617213240469,67152.9415130177,0,68.24435876518893,1382.3981808334572
1369.7048539013647,73411.70908269632,1,75.95930850688303,1585.2781366419774
1769.9486283305555,78958.68883371231,1,72.76432450186863,1200.5982458597032
1856.6084674155418,35193.45524273203,0,78.68558635812772,1757.8938079605753
1210.4511886932432,45103.06444494339,0,52.46943760893255,1866.8801909935478
1431.9582166447847,34867.53178282411,1,69.62488033773832,1289.406699770509
1268.4428021949184,31928.59051928724,1,58.263873586676894,1214.2333328856466
1803.3822691099554,38143.77284435907,1,43.49213450540987,1755.3056506023795
1846.4148587048192,47835.59906094856,0,66.36925852519391,1646.730586557398
1579.6744692881355,74951.67694515706,0,62.99208705592164,1268.0346720554257
1861.9522667135598,54954.58067856224,0,58.42053410450046,1842.1137167533057
1240.4900566120539,31690.623910809518,0,79.2343071841023,1897.4052964685534
1821.8251986632358,79726.65309880549,1,41.02525364703057,1344.0502868444196
1715.0929843216136,62072.57439575398,0,52.6969731251681,1554.176804753185
1564.636294883337,45738.825374970984,0,34.40764101632651,1857.0197960892876
1906.2424569448851,54502.834281421114,1,56.960060025528136,1432.3066378313179
1818.1496305560224,40844.78349503575,1,39.06996746460904,1686.1959841905123
1376.3594472560653,38580.05625994881,0,53.42426513640607,1801.9626846555273
1974.7774384680924,61990.21982214434,0,57.430996743432246,1889.8238791989386
1665.8996713030149,57472.741648063755,0,47.61938363091963,1809.1896874915712
1415.694234721078,39869.57532341553,0,44.91732128422458,1965.9356884341087
1648.56150043063,35856.1400099249,1,38.30868278472562,1296.2744750979118
1957.0867135721137,53906.36668904346,1,46.171282405193224,1969.9549600202172
1444.6063021613343,47467.820008721035,1,34.9736411357053,1207.0711590415528
1720.7125050208647,42598.651193639875,0,69.00236202310991,1982.925171389175
1295.9938623905125,57981.70314913774,0,55.60323251001838,1396.5945573491924
1671.0827682829301,48723.33248026979,0,50.27322852078194,1768.0033517703446
1844.849854563223,58541.16626879309,0,53.35892848051985,1222.4830158264217
1306.1131225024471,43580.47138301699,1,79.28932730042314,1238.8511054579644
1790.581739498844,57998.00380877965,1,42.28571223307933,1578.5716708549967
1752.666800238813,68712.43161960732,1,63.54837962756714,1966.8879344751015
1477.8208042288393,54101.00481854845,0,49.76511126362263,1897.3549335239036
1911.1263676650137,66936.75206688861,0,75.92758500569275,1609.523564213443
1672.757655077388,51454.953561960676,0,58.79868594817695,1809.5248675062553
1934.0830198806552,54464.98426093253,1,30.02683182249482,1937.297452927844
1325.4167624985955,52953.50550948968,1,67.3989155864333,1411.8227379506666
1941.801596378723,53684.5676542116,1,55.62150100769615,1841.6381618395803
1787.9998577646911,39249.534233705635,1,32.239895707219745,1251.302111196613
1305.2032777156712,40238.29054109593,1,56.61432826576226,1818.7859816651662
1553.4329320801728,58514.409697162366,1,75.97364873250355,1215.3299108290391
1410.2747412494148,71877.64934438994,0,54.175724875345566,1375.8947694449637
1568.576486006916,79016.57570061887,1,62.82421900222471,1779.1476769178619
1512.9383514755764,45316.271889318035,0,73.57828627673749,1426.8027628090258
1945.842461982595,65559.00807078835,1,63.07087866875425,1224.0904651806602
1809.9545715469444,31775.599365844948,1,47.230784443422024,1241.9100024196412
1682.0511017758874,67682.8423120853,1,57.09963217107545,1862.5482855947207
1664.6993112421587,36295.67579021275,1,32.84927231525003,1699.2733475745408
1712.4897656147273,58638.56444939837,1,79.58927184305085,1306.294120947173
1722.5544122257777,68899.00514753442,1,45.88336100418434,1837.8973057846515
1354.6652713368323,43386.75838279236,1,79.5100017632451,1739.9655220471002
1621.5447340361259,57721.05580914864,0,44.6650488624955,1914.0530719552685
1629.8866067360032,41168.725193635306,1,72.69326966506733,1803.9469381831093
1607.5527895312316,38819.953826088415,0,41.95825320850895,1307.8463950267494
1896.5025401641637,68186.63809279598,0,67.13491585770149,1274.5229386487258
1961.774372273846,66449.80461006035,1,67.73223663469054,1526.5951256515414
1623.9085544123393,65701.54903987567,1,68.01981833579002,1888.3906378302636
1940.5981398565677,65340.7340919047,1,63.1854031264646,1238.4392775953181
1580.5704597202784,69557.96383280118,1,43.49040755395816,1810.455372753046
1620.8474952921715,72323.76100711875,1,66.57822454029528,1756.1827299708339
1986.3836146764306,47067.98571820183,1,68.26105626138025,1642.0204114560229
1436.6247246382989,71982.06131531118,0,31.76967880853422,1395.5020615789126
1574.0813303497446,43749.01152565052,1,31.777015581519358,1409.1304043392934
1223.733913920572,57332.23706235386,1,59.058680291342256,1978.562704453769
1723.6351718414903,45677.64330252785,1,34.00018827430922,1670.097166737632
1665.4280406100936,36223.72469513093,1,30.583164441011068,1541.811544766474
1851.0526305540025,69882.4851865717,1,47.05284218029384,1251.9045554584866
1772.6042186586224,40133.361127351745,1,66.11749902937328,1210.8311705392143
1616.2410494091373,52916.930609305324,1,43.946498803744554,1361.825953574689
1344.3801635358298,58765.81668738817,0,77.49157302779292,1794.9512598989077
1484.1430502796015,75156.95427093371,0,57.068893543508736,1485.1298617991897
1829.4559126994163,47702.592227330984,0,79.34212006567243,1763.8506358152727
1999.7899115083646,45301.65599221518,1,66.8333990097357,1272.3836370486613
1613.3467842017735,67688.11303906898,0,71.62588589044836,1605.0447505014433
1319.7782510144434,42550.779024652,1,43.825037436396855,1971.8202389514263
1431.952002860561,44622.46558128155,1,34.23924932651152,1717.316183184568
1844.3631289939985,69266.3779102884,1,39.769889814564856,1556.9285984681255
1527.8014357460675,69298.62574608868,1,37.25592962210619,1699.0170632479872
1441.6581401989406,74957.09365695444,1,42.50156323658448,1585.345793874325
1895.9357461854215,63933.72849927631,1,74.10227415533947,1247.5087590958074
1477.4116980632875,68465.83225621455,1,66.17485192248118,1358.8936457027621
1373.8306576142372,33108.75489666011,1,35.426375433268376,1652.484728817348
1839.946257919023,62244.02343131976,1,39.41890791004422,1574.4632813841695
1373.2647688810384,53086.22503009273,1,75.46123905615997,1655.5879880260563
1540.320766289086,65662.43004581187,0,45.52275183193642,1745.723782988008
1738.4085950799367,41339.43485220842,0,74.70951808123804,1300.9743885146215
1965.7159529307073,59205.56746349257,0,54.66378754439185,1455.210339515666
1690.306599894824,45225.166329392385,1,55.29123106532845,1582.0179160516875
1228.0095741413622,75517.85951062838,0,55.13394269639062,1338.515251258868
1627.8284702709211,57027.02305002792,0,73.50532544171934,1244.3966865953028
1903.9261742531567,67052.42554382647,0,35.22258282194154,1460.5600143415481
1528.2176125126123,54910.17791899869,0,70.3199117074906,1401.1086994792415
1780.2229670623533,43249.35873341687,0,77.52686973430856,1444.3101371119824
1848.4492702860844,49245.60388479904,0,45.48210379246818,1255.6667544466134
3711.831238224945,6400.508500077304,0,29.01562037786061,4054.7877592544887
2751.226898982401,8774.606905667677,1,1.8429030960825301,4298.520806057863
2345.711958730325,15011.027646261293,0,27.86314571077297,3865.800762889721
2447.6721916791726,29657.82323820314,0,29.048491100825828,3785.0821374776606
2386.2589174753602,18040.185638740833,1,7.696177025973961,3889.8793136606732
2171.7825576400223,27912.82354659664,0,21.952907752201806,4270.0365574751395
3244.345067296498,23157.996673284095,1,18.284850882631588,3874.40241815001
3381.487403420254,24120.383885801195,1,9.406289262144163,3502.92150117729
3128.1337733642513,15241.275988743897,0,18.336248293832178,4051.94459441299
2409.761029677243,15478.606364204183,0,24.194956127735743,4294.133956352373
2293.7106029071942,12112.71567932583,1,24.34804873945941,3758.931668716419
2336.610288113924,13765.268124421376,0,27.250511988299444,4465.642502499411
2148.0725524463437,27611.675106558647,0,19.930090233618476,3995.0393424323197
3301.5097894719893,16463.32673864749,0,7.2543840643524975,4338.616853429579
2707.9895705990393,14879.151531382604,1,23.812213310796963,4081.159091164506
3234.393765064323,23507.5551210973,1,0.0010194629440265363,3567.605601686617
2602.1989202147342,22626.513277763977,1,14.790226011341648,4400.124241504934
2407.332819148277,11012.878316466584,1,26.906788299704704,4413.401761011594
2838.0158821474906,20879.701185859463,1,29.720146301873164,4115.616354733348
3692.537144843989,22775.020392402093,1,16.126257680474087,3985.3830407237474
3092.230551589495,6957.021655474809,1,18.6077393392173,3888.2295930648497
2049.6116970196476,5972.806523528701,0,13.279173498301928,4377.5700925640485
3444.666003663713,13257.45489751683,0,6.83031391057215,3907.2426701032023
3355.20345322341,23417.792784439207,0,27.428871735398538,3796.8201565526615
2910.503668813504,15479.666861220883,1,19.037293464911443,3937.600410019607
2316.6167332945547,17339.06479304569,1,6.597132744823706,3779.1668533153525
2203.409273739354,20408.905423627148,1,25.942790280974275,3595.501433215571
2780.0002626888454,18761.98885381407,0,18.316445600536134,4195.5488731111855
3340.932758470003,25725.12406923354,1,1.9100913423207508,4087.9378463960606
2493.6590642609253,29898.373288939125,0,23.902294294817647,4012.9870022768037
2752.9644473949115,26921.181838886052,0,0.47809422991992373,4191.795443828958
2650.505212927708,6673.135232807263,0,1.5444724462409247,4006.0569378603777
2308.490069125304,7153.073509366321,1,9.71862889800093,4370.377661539594
3286.064079297766,5598.063925838158,1,24.272873349741914,3616.960871142299
2717.2168188888736,26125.039897044226,0,18.39685409180527,4477.202443384754
3132.9295697928683,10637.445236218577,0,15.596167320009474,4381.5418657674845
3292.1840923765526,24299.982203450036,1,6.4735126089989325,4459.849846511939
3034.9064089682943,28155.952778790102,1,22.590556650041187,3546.053091106986
3056.1622800828536,8264.249864280457,1,2.1356319283467085,4178.200075103156
2143.0390905058375,16255.546762845988,0,21.3866674447308,4026.311907476105
3788.391149592019,15431.147632590633,0,8.284515634444091,3564.0197126791063
2690.2337810864988,14081.918987521827,1,7.2042215310076445,3702.721039953382
2650.4728721924803,6845.8444642330005,0,6.112081339687185,3663.53784423651
2099.7664961030396,11420.292129200225,0,24.55409371718214,4239.006094391463
2038.996165840883,24625.193597399808,1,28.35607504319034,3645.877116495629
3390.574548198445,10760.510061644494,1,14.433834109859387,4402.205660848139
2749.37683022523,12105.602307343484,0,0.24369888961659644,4024.139186855535
2208.7497966445517,15454.884693450187,1,13.821512278003164,3574.403485352549
3342.328786237472,21274.378696712083,0,4.0614065658873,4123.917746007366
2021.5426361388925,17590.05715846089,0,26.991855480700597,3552.3214042674017
3648.4626219127913,12763.462590764708,1,2.839762450046616,3557.529235312277
2041.2813995417966,26391.070304802684,0,14.403911693397827,4272.41670225972
3420.283736307438,10535.176494657226,1,1.0577309141473201,4456.601208966786
3624.6309600999866,13128.617711485007,1,18.43777309026362,3818.946293852242
2586.870072211018,11455.69558856608,0,23.71285101744612,3513.0747826891716
2796.3343774865702,23165.845813384134,0,10.494740633754748,4331.287776894204
2546.8653941032153,29719.749553799396,0,5.885045226556292,4383.318047861865
2260.415577944755,6120.165620111084,1,24.468483416799906,4208.0590256564865
2868.4375756126246,15170.955662774812,1,21.403841126154962,4306.921273290106
2878.7271295476025,10993.606574827438,1,28.549436720599825,4055.711094807564
2968.595325545031,19334.290837249056,0,16.276452249173495,4455.144105437346
3782.7328402388216,15611.226908500517,0,14.453185856764378,4455.7923040872365
3642.6129755029574,19744.634008728557,0,8.605099486750643,4300.467658602137
2126.180518349801,28796.20375465248,1,26.67465506743142,4298.956122062128
3522.0879619215502,24400.697871484514,0,11.65643885885965,4412.760835059696
2588.4620806094836,13884.777649198451,1,27.442615318524293,3685.2129718151064
3551.4931752826024,11371.210824112604,1,20.32667746797826,3822.518898474536
2988.4465154152795,11688.685046218974,1,19.469661898417083,3673.965137613905
2300.6477727560773,5808.914472171025,1,6.1934044083518955,3550.124187069129
2594.5474445769073,23260.80867858679,1,3.4484935025204844,4091.000871351921
3140.552493315705,11973.200600569324,0,18.954378058160074,4177.905054462985
3518.471780902214,29262.33200753325,0,20.907625305380325,4019.563856087219
2273.1866714294874,23553.350836553935,0,1.5117997597081585,3985.889420365812
2968.6504164418675,7731.892725203086,1,9.9593693669507,4364.011280111979
2016.0852795616586,6722.125407980871,0,11.44279641233645,4454.283826941889
2462.861828005744,29995.86590565356,0,4.175408439874098,3512.6909418149767
3725.354620931069,14751.463038615382,0,6.099974518734938,4292.557639807982
2916.572379615691,19089.718753555528,0,22.8254857219993,4433.278204811065
2647.4329704860534,24609.840861158296,1,25.841561645121836,4278.187215121638
2716.8753803864824,11607.723079256455,0,25.225049727805935,4323.917947545571
3465.1275050501595,7723.31428967725,0,5.613626516995604,4127.253309476425
3713.540288166646,16178.840846921168,0,16.736331849113416,4149.785512732142
3320.5135001992003,10727.400589480438,1,1.0750060445396286,3845.294759930386
3428.0676493682595,28382.188867202207,0,20.272879284129367,3989.8380790742467
3323.3224385635203,18179.33633753968,0,17.10387520222354,4059.6561958637612
3615.0095427548604,25421.53703088084,0,15.37619745859522,3884.825010211044
2686.855686350591,18655.073906905083,1,8.78003508670259,4204.573207259712
2057.696656191439,28950.465767598213,1,17.86813774878917,4396.2267170625055
3391.7550621477467,17768.85968425205,0,19.159135659373494,3990.648715282463
2190.3690976932357,20866.183830300517,1,11.274984228680827,3811.2991669320495
3221.3858576690645,18307.630213264034,1,15.97497874496037,4284.847556413009
2726.446873439892,19748.08684061103,1,27.737779764214324,3906.3454954012723
3125.1834792319532,23916.748109196076,1,8.106285806844278,4126.916103648875
3455.2632723518304,18043.85756425919,0,10.542027140541027,3707.0062851598545
2360.4310249541245,17690.434802966596,1,4.919728091843173,3507.8488634972355
3561.368232370697,20452.58752578179,0,17.606258120021092,3969.66493825397
3073.301211812814,29596.609710340024,0,21.02519893182926,3612.7399933643082
2029.2394612256805,8192.176719375118,1,16.963605617139123,3558.158815892561
2071.5148555780897,46949.267198284404,1,88.34539666617792,2845.4220555214415
2800.8691413336146,50575.760249584695,0,59.04870660886979,3512.235821794938
2536.0731891692367,45293.76965509147,1,82.37082818743849,3496.8290489137444
2173.794801136288,59199.31830763753,1,97.51805203735647,2882.829513757331
2018.978697451743,39367.37395764084,1,79.7876358868439,3670.7195378567276
2560.203598775159,39589.09197672186,1,55.454635094343345,3542.194148564892
3577.2063346367386,53117.39421739931,0,86.6558875298648,3136.765251063523
2275.834844890828,31891.4559966805,1,36.19109455141341,3588.100483629946
3248.461456828249,46590.8561522056,1,83.39477890487274,3484.712732941576
2886.0525508281335,33530.468208278035,0,44.36672628332556,3422.1009907518524
2174.6498357268515,57320.552344732496,0,70.5759624304026,2900.1303779893838
2456.36086748574,43974.510900652516,1,61.14773310827812,3267.4482143180894
2931.5432331818556,54366.50694754581,1,37.41381685939973,2803.6188799921597
2387.190287734559,41607.72452280645,0,50.002203900369075,3304.73616924578
2082.648153680049,39541.59463713094,0,51.5904479674906,2966.1564188694174
3187.793038774089,46598.99696390983,1,49.2025844372833,2809.9718420859163
3059.647113326608,43770.007829898976,1,48.732932069090126,3476.16834992186
3011.9172273314716,51682.07591556206,1,62.72819396362472,3300.648631901153
2980.780074727517,36117.333747555815,0,51.90143502494454,3168.659489013869
2066.6792987535514,58447.45077979514,1,51.40622866470947,3374.8186380367897
3766.0869002026384,35015.399302370286,1,97.23981864493324,2913.0210795561047
3155.723220068704,30136.178657539356,0,62.81863895507402,2849.243686207797
2256.8139462329577,58832.91193175401,0,30.281356768944633,3598.9395542991715
2749.6387362011137,33614.67632801708,0,58.26413496235771,3663.7500146997627
3354.1182716881094,52917.944735770994,1,66.55218419297802,3630.2403057275715
2032.4999360670336,53035.5090583074,1,73.53118186214118,3478.7037004518356
2152.954151065046,59867.68140445247,1,73.98440354874768,3675.4057920308837
3452.282672610397,50987.25821914827,0,50.181042468343904,2988.3585029173255
2223.164633310553,50789.22455272565,0,57.00083718355823,3384.8578505077007
3330.9539501843547,58522.073103601186,1,87.74329461878472,3266.428763667521
3330.2029953619494,50562.74027616041,0,99.60226645656141,3107.1117146006895
3421.482598242799,50392.55866817437,0,37.61984223278225,3209.8672367724284
2618.4760715984517,36591.49169604433,0,77.585544872643,2976.041745465288
2156.6747806562807,31193.851876253124,1,69.89078717296086,2832.210860151994
3337.2776703324894,54750.40917727203,1,30.44237631414307,3108.5038087409957
2240.103136971689,58870.997483721934,0,41.98438717237151,3358.940083029624
2504.588544652414,54250.6189777056,0,70.52180271644313,3062.8428874191295
3138.066638762193,48659.191903340805,0,43.966324668346275,3122.498619856777
3723.978714760373,47219.29878668794,1,48.269767014561005,3083.7047294561794
2405.507255723241,54811.598746861884,0,87.11618274181725,3431.317764177283
3550.207165023505,59820.591537114786,0,96.50286554964526,3331.850209489325
2406.9026380841647,41956.13551135747,0,56.388430275384735,3647.199925079197
2809.4140440313276,35085.673709479786,0,98.9064043098189,3183.507393471438
2179.6456478346563,41670.510174399715,1,34.29290729043345,3132.648392983385
2418.265677446747,41779.5262967977,0,40.69405096647707,3668.883364618647
2503.4094070116143,47584.884322793114,0,79.03525405473565,3004.4106630649517
2815.9970164447996,50300.30484339251,0,36.08406860947988,3127.968035478115
2266.2259819602837,30715.023754830494,1,51.40607617926419,3252.3610710654048
2812.2413203234237,53399.952057190196,1,57.390114988563695,3085.900566806924
3590.4043871820013,37649.23889902349,1,54.925050535169476,3616.9868596987676
2733.623567906789,48445.85145678916,1,58.93997307768089,3261.0996854129244
2146.5340608232973,45109.30737956363,0,90.13292291214032,3225.902799075379
3190.646106182268,47969.10436634823,0,47.870475107683305,3020.6267145654438
2796.1002893709583,59428.5120344055,1,96.27179520788769,3699.950523301913
2282.397274935988,54220.256343689056,1,58.57476150484268,3108.621281114054
3692.8547670066864,32571.156651313562,1,84.4874402549932,2863.589919510847
3021.240289156549,56155.235652025076,1,76.9119410374313,3141.4928405932083
2921.1508969973315,36864.172720223825,1,55.02285596451057,3664.913426213817
3562.1925372278247,52848.19905911405,0,81.59525122642074,2865.014364444664
2497.7163798154484,46301.29439411806,1,86.4652369138461,3134.04926381451
3692.3676778491285,57901.50848021871,1,55.062969480699834,3071.166574089943
2967.409078373955,31250.745636644537,1,89.88299320441018,3240.126252584277
3731.0231126202484,55232.85012248237,0,35.52283683374788,3189.8609070944235
3589.288296540536,39379.37860319333,1,74.38994155674237,3184.716007751148
3634.573290342999,56455.70128826024,1,84.55825967207389,3557.830864710576
2959.435038603316,39535.53605781452,1,99.82042469067538,2814.922265349815
2469.6821507715454,52006.41452521683,1,45.6813705858601,3218.7711958948253
3737.6865529806228,55733.372648929595,0,57.32931964782003,3496.456575576641
2129.169825212257,45256.85304334094,0,37.836071092482726,3319.4277160050606
3409.166003399683,35338.412621373696,1,42.02502548883206,3011.99863321334
3765.890854192796,56477.989104090244,0,79.10045530563264,2887.8715327827927
2767.6092482801614,34516.344642747514,0,94.06697640574257,2940.477813072948
2737.8008435832344,56956.97826981263,0,73.40773866829252,3079.961005207115
3605.3258160178793,37652.63264780178,1,46.395096151526175,3134.2518921329192
3731.579662609454,37741.30463389801,0,47.2988475927141,2820.590114985211
2370.3582158036143,40758.78620218372,0,86.24207873478724,3240.7203291922065
2511.7016171214186,35343.124703823705,0,75.78780438358692,2941.7528153785997
2567.0281812241565,51331.289719167435,1,94.2397794446347,3482.246493717885
2570.5917674774228,50797.040006888135,1,64.7362022332253,3642.036467364092
3454.0979715567996,35829.72407883939,1,41.03536554708646,2929.481337805727
3528.5476901834345,36983.10343267685,1,56.81316984520589,2859.7717815635465
3485.2176026303487,40796.477637064156,0,67.84226340972097,3457.7811533192
2503.475511729229,54118.117489030694,0,64.36932883632306,3621.943731160782
2707.111244375921,45110.01945017839,0,43.16611879800085,3628.885143090864
2772.2289627159284,41089.616847307996,1,78.80011615231643,3521.853019690004
2523.83212533205,47873.3556232167,0,81.93019512289221,3152.6041646977924
3058.0514101852214,53546.5173176923,0,61.52457927495668,3491.878593798614
2372.8606749073238,30803.583227846382,1,63.748558241639806,3585.8107019083673
3402.8911011320456,55526.3945139259,1,32.00178896263408,3154.818801819178
3473.5520771458296,51784.819580414165,0,78.71537303432392,3659.5180328558367
3506.6825301448653,43302.830442136925,1,43.98049968665512,3592.5440397975444
2846.6277260767556,33371.18712567835,0,59.188111814845456,3369.169122138218
2049.3965838564527,57096.15795602664,0,62.12144740123436,3693.96368190084
3015.1328204340607,35524.813742865634,0,71.44630645536475,3046.3368673309096
3562.7525807942757,40690.453211488624,0,87.17093896788633,3296.9572610193463
2594.6803748558095,31010.663566189505,0,84.98385730663674,3155.9395678862365
3637.557651882579,38954.738675574525,1,94.43463465611882,3081.603487750146
2905.8190432431356,56136.871405073325,1,73.29830314339912,3298.0558519233537
2541.685501990547,17771.523872177604,1,21.74686025990812,4834.994917581785
2306.4502072580626,21925.52905709066,1,10.221420824733954,4540.251839012142
2539.893560055544,14897.624617347143,0,6.323905416134656,4907.4386022122935
3345.1680704440623,6987.799445155822,0,16.185893273154175,4615.404751259279
3397.06108849222,28383.27411411635,0,28.05317002167289,4815.434624734739
2583.877933941668,24587.184297467753,1,11.132187499787833,4511.2218065291845
2487.044138356153,12836.301655356121,1,25.117334644419454,4959.831038918189
2523.907026018861,25360.313933678266,0,16.53553687644707,4579.634760580617
2746.2261449044813,13275.530238892445,0,1.9174676126963155,4542.695227584518
2236.5688873795502,14815.129577010059,1,19.977204520234096,4811.650357965054
2697.1947521876496,27174.66954344387,0,21.112593432061928,4849.968772707478
3419.8172901010303,28482.129814552263,0,24.973910110978323,4586.063426068112
3766.047902559906,14919.114862493347,0,0.35266226190390276,4968.773788743441
3296.9589910441628,20989.909755056637,0,7.893875304510701,4603.247462402328
2776.079484984353,17700.6147640763,0,21.276364057582214,4903.044590636198
3132.026998076613,11468.903162953353,0,7.77229951487137,4537.088141811162
3483.973188403969,9507.411880891223,0,18.002382086592153,4857.907883224923
2831.814085163003,10510.397493383287,1,27.52097806662412,4719.83077304422
2507.972176473562,20029.464489807804,0,29.78482394459175,4743.159725557231
3125.5144856176476,6654.970950125689,0,2.312617210962453,4510.012999186304
3008.7847391225255,8048.427685209017,1,8.282311640942758,4797.626148255194
3176.376388758771,19896.84361954857,0,9.182579898445477,4737.102846835835
2133.025284421654,7312.414955638736,0,27.791439255505278,4954.791964920975
2323.4272106768817,21560.810889639717,1,26.34861034932417,4536.042258176992
3176.351169288486,13413.227050018708,1,18.02140733042863,4918.693721684342
3390.503028771377,9046.488463921927,0,29.20154378675068,4695.772984247444
2110.0408536475534,16738.44350198139,0,12.384700572476444,4785.627433830525
2279.0319139873905,15548.695372928581,1,28.727584880522997,4926.936549066507
3158.271353839218,16400.898323767724,0,11.415882819719503,4926.7324250440415
3729.9794449750143,22236.86698101169,1,22.55843258701119,4533.757869651316
2779.557808842098,29615.541984900407,1,4.9608617229022665,4977.637039476667
2496.471660487793,26575.358786224722,0,25.471562366440484,4891.201681821794
2276.5733509106312,20532.689299930527,1,10.91966532256423,4941.5986667774605
2219.642659853811,25404.313384000503,1,3.7632139062166345,4741.413762552118
2853.407259148925,23238.767300023483,0,28.15164746544477,4507.858549252021
2675.427618506763,7508.008203011013,0,17.35451746485617,4882.3763433679715
3194.0927514751374,19607.752430818742,1,27.121481836886595,4863.029605115791
3347.568508375034,23107.950261894566,0,21.15776535231412,4699.683274328414
3526.8586646084286,28089.513762937404,0,17.848502721496395,4877.667728697572
3186.3371893636295,8427.144236329146,1,3.8923160302381183,4762.059340963196
2752.158267565219,22657.572745957943,0,8.120359134041108,4759.820408895444
2456.5890379777074,24210.710231411,0,3.015496146879621,4629.550840360625
3010.546960505235,15118.199940880946,0,14.48374384500435,4697.886042015521
3391.971821516726,26021.231469718023,1,26.967560953430425,4920.856828261964
3513.8928762766463,24235.034211757622,0,9.331689653295735,4791.862700871995
2043.9139826632236,27917.2726840873,1,24.03750872615493,4737.728847877801
2832.537661336863,24437.822950480342,1,5.024116090521325,4668.673578341188
3007.0433434164556,12782.495238615662,1,13.697043977395673,4824.280087672435
3487.7623014969404,21338.782796020416,1,29.40329597276011,4768.045548599256
3555.1769764676474,28329.709166036646,0,17.110083398511712,4814.869943833789
2605.432113637619,13261.610621830087,1,6.748497538965659,4597.471861725181
2105.531009198661,28882.391279453775,1,4.112383009970546,4941.808692591087
3054.4222221285313,24402.504451016433,0,8.620567506757162,4533.684814845849
2115.631502601906,13834.676639022935,1,24.327593151785052,4665.975163379661
2570.140472399202,6707.722713898609,0,22.54876707917896,4792.09825935969
3793.966848583861,14574.14930181033,1,14.265834953883509,4801.491879673202
2946.8369090434508,10153.289209262737,0,19.337613395729676,4932.5732620736335
3085.1723101783286,9755.852864827824,0,4.261443618928496,4641.295186841204
3397.8157313520232,22355.650772671823,0,18.735253092586298,4849.115156893726
3030.114650940629,26583.78443828205,1,12.283251967544901,4623.755595762055
3498.7286354403277,26291.745031524213,1,7.419915504213344,4977.624340427689
2068.8584779099174,5941.160112564601,0,7.632013026282204,4525.799215795285
2150.6120042415446,18398.498402348254,0,16.06736229366377,4695.927316971056
2011.5553638074132,8157.848914300882,1,20.478375917746103,4788.065030973466
2983.029772511711,18378.965028914594,0,17.4472391674735,4897.821489160714
3288.933395863449,9099.641627724879,1,25.99719553813077,4658.87393211841
2085.870360104246,20377.5944983378,1,24.500910262112424,4643.140041868332
2907.25526558911,19122.353833282697,0,26.016330333441804,4699.459511041138
2292.7188091843564,8013.383204129881,0,6.373619824995864,4858.917016404604
2973.546443668703,5515.226251925553,0,10.215367665714927,4630.578841670024
2071.562189861724,24874.51733543958,1,26.796715722229997,4949.609886807957
3365.092342128132,9235.072996686282,1,10.532847112540944,4519.946184959213
2561.285870113676,7286.507005138796,1,10.04232293930121,4554.122787950675
3443.8242543896886,25332.363942016254,1,25.81835000386308,4661.38058962429
2303.011816463444,11702.099700180906,1,11.182483500970978,4678.773225451609
2751.982120193524,11182.519748045615,1,5.222996832079251,4960.449081343086
3665.0480395788773,29006.07352518111,0,7.49833670211801,4585.659402502383
2757.27130729451,7751.998256660996,0,3.3349326842789844,4845.489817527579
3375.1670393861523,10912.901909009463,1,22.308856083367814,4523.1183353095485
2853.928140787341,17156.99744611699,0,17.4627029127094,4942.946330125394
2974.6370415898386,14462.72596201182,0,6.156710531708515,4610.833995613115
3063.1997611962256,17025.922035822572,1,21.684406978715593,4857.2566764031135
2249.122136877032,28544.31631839305,0,19.28942211837454,4666.962259138899
3586.9467096281674,15541.758137328325,0,1.5657429504820546,4935.317881345114
3086.067485703218,25550.15537939049,0,1.0072361221604385,4634.058413220624
3058.5768113458316,17156.697699946068,1,26.292621974174512,4690.484518828322
2871.8389686866094,18117.926044499436,0,8.353510935188748,4940.345488898778
2514.4949886151544,8005.425448534475,1,10.719490219577672,4777.900657875371
2402.7380358453265,25483.91960140683,0,20.090974047864766,4535.917015779686
3507.625050011673,25576.79351007267,1,16.32109169505638,4956.115515861768
2067.9019066206197,9512.015967175379,1,12.14175041033118,4827.962479859556
2028.1195685529333,23195.996706556525,1,23.344426446915072,4556.868749257987
2658.790224659061,29955.5272515449,1,14.12836880807613,4837.681422790216
3325.929223863342,14663.2455798455,1,13.627382874141803,4551.464594482877
2989.3307760258494,25976.96270419002,1,6.459126916210285,4718.49867442483
2467.8071559106997,8377.128768132188,1,2.2044160330709217,4840.080564692691
2838.8644626726064,11086.324440395761,1,10.962855090352571,4684.835051358524
2558.7588738265995,12783.008793166846,1,5.781719215010963,4543.804450467047
2100.075387675385,10833.690828488852,2,8.990596485315447,4749.29756368445
3286.469320847159,27859.055663327737,1,11.861744832118736,4846.935308395825
3503.1151049799428,29130.5024820664,0,21.266494813623368,4790.844888231572
2047.9925832226804,5322.809513027602,2,26.524030870314718,4733.474479274335
3048.325177140837,12749.151026596455,2,2.496298348993341,4504.092466555622
3553.312220939726,12867.003355982717,2,29.360838895068355,4969.916089409884
2717.96653654237,22292.224911313715,0,7.023109055145746,4692.507925156977
2679.517866558878,29346.502031522337,2,22.868192524526446,4800.526736584051
3254.00849474036,7412.944964517788,1,20.199628910235717,4594.440125948228
3028.2603493223532,22161.321283468344,2,15.993800085032174,4755.071131284415
